__DebugCrtBuildNumber = .rdata:0x80040400; // type:object size:0x10 scope:global
??_C@_0BH@KLJJNKDL@INIT?3?5Mapped?5?$CFs?5?9?$DO?5?$CFs?6?$AA@ = .rdata:0x800406E8; // type:object size:0x18 scope:global
??_C@_0BG@IKPPHAPL@INIT?3?5?5?5?8?$CFs?8?5?9?$DO?5?8?$CFs?8?6?$AA@ = .rdata:0x80040700; // type:object size:0x18 scope:global
??_C@_0DI@NEMMBHBA@INIT?3?5ExpMapDDrive?3?5ObCreateSymb@ = .rdata:0x80040718; // type:object size:0x38 scope:global data:string
??_C@_0CE@OMHDOIBC@?2Device?2Harddisk0?2Partition1?2DEV@ = .rdata:0x80040750; // type:object size:0x24 scope:global data:string
??_C@_06IDFKHCBC@?2?$DP?$DP?2D?3?$AA@ = .rdata:0x80040774; // type:object size:0x8 scope:global
??_C@_0CK@NNCMMNHF@INIT?3?5Failed?5to?5read?5Vcs?5setting@ = .rdata:0x8004077C; // type:object size:0x2C scope:global
??_C@_0DB@ENKNNBCB@INIT?3?5Failed?5to?5read?5power?5mode?5@ = .rdata:0x800407A8; // type:object size:0x34 scope:global
??_C@_0DC@EODBOOGA@INIT?3?5Default?5executable?5failed?5@ = .rdata:0x800407DC; // type:object size:0x34 scope:global
??_C@_0CC@BPMOKONF@?2Device?2Flash?2MfgBootLauncher?4xe@ = .rdata:0x80040810; // type:object size:0x24 scope:global
??_C@_0CH@JCOOMIPM@INIT?3?5xam?4xex?5failed?5to?5start?5?$CI?$CF@ = .rdata:0x80040834; // type:object size:0x28 scope:global
??_C@_07FEDBCEF@xam?4xex?$AA@ = .rdata:0x8004085C; // type:object size:0x8 scope:global data:string
??_C@_0BH@NMGGHPJP@?2Device?2Cdrom0?2xam?4xex?$AA@ = .rdata:0x80040864; // type:object size:0x18 scope:global
??_C@_08CHCNFEFM@LOAD_XAM?$AA@ = .rdata:0x8004087C; // type:object size:0xC scope:global
??_C@_0BB@MLGMAKKD@INIT_STFS_DRIVER?$AA@ = .rdata:0x80040888; // type:object size:0x14 scope:global
??_C@_0BB@IPIHPJ@INIT_SYSTEM_ROOT?$AA@ = .rdata:0x8004089C; // type:object size:0x14 scope:global
??_C@_0BB@DGLCANJH@INIT_DUMP_SYSTEM?$AA@ = .rdata:0x800408B0; // type:object size:0x14 scope:global
??_C@_0BG@FBAHJPMG@?2Device?2Flash?2xam?4xex?$AA@ = .rdata:0x800408C4; // type:object size:0x18 scope:global
??_C@_0BB@LFKAFJAI@INIT_SATA_DRIVER?$AA@ = .rdata:0x800408DC; // type:object size:0x14 scope:global
??_C@_0BE@GMDODMCI@INIT_BOOT_ANIMATION?$AA@ = .rdata:0x800408F0; // type:object size:0x14 scope:global data:string
??_C@_0BC@LJPMCPOH@INIT_AUDIO_DRIVER?$AA@ = .rdata:0x80040904; // type:object size:0x14 scope:global
??_C@_0BC@GDKGMPJG@INIT_VIDEO_DRIVER?$AA@ = .rdata:0x80040918; // type:object size:0x14 scope:global
??_C@_0BD@GEAMNMHI@INIT_OTHER_DRIVERS?$AA@ = .rdata:0x8004092C; // type:object size:0x14 scope:global
??_C@_0BA@BPKANGOB@INIT_POWER_MODE?$AA@ = .rdata:0x80040940; // type:object size:0x10 scope:global data:string
??_C@_0O@LDOFLAL@INIT_SETTINGS?$AA@ = .rdata:0x80040950; // type:object size:0x10 scope:global
??_C@_0BC@NKIEKNNN@INIT_KEY_EX_VAULT?$AA@ = .rdata:0x80040960; // type:object size:0x14 scope:global
??_C@_0CM@DMOGEGEK@INIT?3?5Failed?5to?5lock?5system?5upda@ = .rdata:0x80040974; // type:object size:0x2C scope:global data:string
??_C@_0O@MHDEBGH@INIT_SECURITY?$AA@ = .rdata:0x800409A0; // type:object size:0x10 scope:global
??_C@_0BA@CEAEPOK@INIT_SFC_DRIVER?$AA@ = .rdata:0x800409B0; // type:object size:0x10 scope:global data:string
??_C@_0BB@DEAOCJHI@INIT_HAL_PHASE_1?$AA@ = .rdata:0x800409C0; // type:object size:0x14 scope:global
??_C@_0P@HJMPKDHC@INIT_KEY_VAULT?$AA@ = .rdata:0x800409D4; // type:object size:0x10 scope:global
??_C@_0BA@BCNPBEJK@INIT_PROCESSORS?$AA@ = .rdata:0x800409E4; // type:object size:0x10 scope:global data:string
AnipBootAnimationPath = .rdata:0x800409F4; // type:object size:0x1C scope:global
jumptable_80040A10 = .rdata:0x80040A10; // type:object size:0xE scope:local
jumptable_80040A20 = .rdata:0x80040A20; // type:object size:0xE scope:local
??_C@_0CP@DLLCAPJG@ETX?3?5Dropped?5persisted?5producer?5@ = .rdata:0x80040A30; // type:object size:0x30 scope:global
??_C@_0EE@ODPFNCNP@ETX?3?5Unable?5to?5find?5copy?5buffer?5@ = .rdata:0x80040A60; // type:object size:0x48 scope:global
??_C@_0EL@OAMOKFNJ@ETX?3?5Unable?5to?5find?5replacement?5@ = .rdata:0x80040AA8; // type:object size:0x4C scope:global
??_C@_0CO@BPGNAHJH@e?3?2bt?214ed03?2core?2private?2flash?2@ = .rdata:0x80040AF4; // type:object size:0x30 scope:global
??_C@_0BE@GGEHFDFI@EtxpRetireLogBuffer?$AA@ = .rdata:0x80040B24; // type:object size:0x14 scope:global data:string
??_C@_0BK@HMFFNJOD@EtxpAcquireWriteableChunk?$AA@ = .rdata:0x80040B38; // type:object size:0x20 scope:global
??_C@_0FE@NMCCHCHD@ETX?3?5Event?5type?50x?$CFp?5references?5@ = .rdata:0x80040B58; // type:object size:0x54 scope:global data:string
??_C@_0BE@HJMCDAPB@EtxpProducerDisable?$AA@ = .rdata:0x80040BAC; // type:object size:0x14 scope:global data:string
??_C@_0DC@GEMKFPIA@ETX?3?5Dropped?5event?5for?5producer?5@ = .rdata:0x80040BC0; // type:object size:0x34 scope:global
??_C@_0DB@GNLDMIJK@ETX?3?5Invalid?5consumer?0?5can?8t?5ena@ = .rdata:0x80040BF4; // type:object size:0x34 scope:global
??_C@_0DC@OIANIOAE@ETX?3?5Invalid?5consumer?0?5can?8t?5dis@ = .rdata:0x80040C28; // type:object size:0x34 scope:global
??_C@_0CM@JLDJPAFC@ETX?3?5Invalid?5consumer?0?5can?8t?5pro@ = .rdata:0x80040C5C; // type:object size:0x2C scope:global data:string
??_C@_0BI@BLFPHJMK@EtxConsumerFlushBuffers?$AA@ = .rdata:0x80040C88; // type:object size:0x18 scope:global data:string
??_C@_0CN@MNICJKGD@ETX?3?5Invalid?5consumer?0?5can?8t?5flu@ = .rdata:0x80040CA0; // type:object size:0x30 scope:global
??_C@_0BE@IEMDNCM@EtxpConsumerDisable?$AA@ = .rdata:0x80040CD0; // type:object size:0x14 scope:global data:string
??_C@_0CK@BLMKKJDB@ETX?3?5Invalid?5consumer?0?5can?8t?5unr@ = .rdata:0x80040CE4; // type:object size:0x2C scope:global
??_C@_0CK@INIMJBMP@POOL?3?5?$CF08x?3?5pool?5tag?5tracker?5tab@ = .rdata:0x80040D10; // type:object size:0x2C scope:global
??_C@_0CE@BEBIDADE@POOL?3?5?$CF08x?3?5pool?5tag?5?$CF08x?5missin@ = .rdata:0x80040D3C; // type:object size:0x24 scope:global data:string
??_C@_0CK@GMENOGLJ@POOL?3?5?$CF08x?3?5pool?5big?5tracker?5tab@ = .rdata:0x80040D60; // type:object size:0x2C scope:global
XCONFIG_CONSOLE_UPGRADE_KEEP_SIZES = .rdata:0x80040D8C; // type:object size:0x14 scope:global
XCONFIG_STATISTIC_UPGRADE_KEEP_SIZES = .rdata:0x80040DA0; // type:object size:0x8 scope:global
XCONFIG_STATISTIC_UPGRADE_ZERO_SIZES = .rdata:0x80040DA8; // type:object size:0x8 scope:global
ExpFlashMobileBNameBuffer = .rdata:0x80040DB0; // type:object size:0x1C scope:global data:string
ExpFlashMobileBName = .rdata:0x80040DCC; // type:object size:0x8 scope:global
ExpFlashMobileCNameBuffer = .rdata:0x80040DD4; // type:object size:0x1C scope:global data:string
ExpFlashMobileCName = .rdata:0x80040DF0; // type:object size:0x8 scope:global
ExpFlashMobileDNameBuffer = .rdata:0x80040DF8; // type:object size:0x1C scope:global data:string
ExpFlashMobileDName = .rdata:0x80040E14; // type:object size:0x8 scope:global
ExpFlashMobileENameBuffer = .rdata:0x80040E1C; // type:object size:0x1C scope:global data:string
ExpFlashMobileEName = .rdata:0x80040E38; // type:object size:0x8 scope:global
ExpFlashStaticNameBuffer = .rdata:0x80040E40; // type:object size:0x20 scope:global
ExpFlashStaticName = .rdata:0x80040E60; // type:object size:0x8 scope:global
ExpFlashStatisticsNameBuffer = .rdata:0x80040E68; // type:object size:0x24 scope:global
ExpFlashStatisticsName = .rdata:0x80040E8C; // type:object size:0xC scope:global
ExpSettingsCategories = .rdata:0x80040E98; // type:object size:0x1B0 scope:global data:2byte
ExThreadObjectType = .rdata:0x80041048; // type:object size:0x20 scope:global
??_C@_0GL@CBIHIGJE@EX?3?5unhandled?5exception?0?5pointer@ = .rdata:0x80041068; // type:object size:0x6C scope:global
??_C@_0CB@OKMDACEO@Module?5?$CFwZ?5was?5not?5instrumented?6@ = .rdata:0x800410D4; // type:object size:0x24 scope:global
??_C@_0CP@LAADPDGG@EX?3?5ExGetDebugMonitorData?3?5XBDM?5@ = .rdata:0x800410F8; // type:object size:0x30 scope:global
ExEventObjectType = .rdata:0x80041128; // type:object size:0x1C scope:global
ExMutantObjectType = .rdata:0x80041144; // type:object size:0x1C scope:global
ExSemaphoreObjectType = .rdata:0x80041160; // type:object size:0x1C scope:global
ExTimerObjectType = .rdata:0x8004117C; // type:object size:0x1C scope:global
ExpUpdateFlashFileNameBuffer = .rdata:0x80041198; // type:object size:0x24 scope:global
ExpUpdateFlashFileName = .rdata:0x800411BC; // type:object size:0x8 scope:global
ExpUpdateCdFirmware1FileNameBuffer = .rdata:0x800411C4; // type:object size:0x18 scope:global data:string
ExpUpdateCdFirmware1FileName = .rdata:0x800411DC; // type:object size:0x8 scope:global
ExpUpdateCdFirmware2FileNameBuffer = .rdata:0x800411E4; // type:object size:0x18 scope:global data:string
ExpUpdateCdFirmware2FileName = .rdata:0x800411FC; // type:object size:0x8 scope:global
ExpUpdateCdFirmware3FileNameBuffer = .rdata:0x80041204; // type:object size:0x18 scope:global data:string
ExpUpdateCdFirmware3FileName = .rdata:0x8004121C; // type:object size:0x8 scope:global
ExpUpdateCdDeviceNameBuffer = .rdata:0x80041224; // type:object size:0x10 scope:global
ExpUpdateCdDeviceName = .rdata:0x80041234; // type:object size:0x8 scope:global
ExpUpdateCdFileNameBuffer = .rdata:0x8004123C; // type:object size:0x24 scope:global data:string
ExpUpdateCdFileName = .rdata:0x80041260; // type:object size:0x8 scope:global
ExpUpdateUsbFileNameBuffer = .rdata:0x80041268; // type:object size:0x34 scope:global
ExpUpdateUsbFileName = .rdata:0x8004129C; // type:object size:0x8 scope:global
??_C@_0BK@LBJENHDM@HAL?3?5SMC?5not?5responding?4?6?$AA@ = .rdata:0x800412A4; // type:object size:0x1C scope:global
??_C@_0BP@PDMPIMOF@HAL?3?5Entering?5background?5mode?6?$AA@ = .rdata:0x800412C0; // type:object size:0x20 scope:global
??_C@_0BO@JONKAFOA@HAL?3?5Exiting?5background?5mode?6?$AA@ = .rdata:0x800412E0; // type:object size:0x20 scope:global
??_C@_0CD@ODIGAFBA@HAL?3?5Charge?5mode?5timeout?5expired@ = .rdata:0x80041300; // type:object size:0x24 scope:global
??_C@_0CP@CLLNIGJC@HAL?3?5Exiting?5charge?5mode?5?9?5RTC?5a@ = .rdata:0x80041324; // type:object size:0x34 scope:global
HalpGPUBusNumber = .rdata:0x80041358; // type:object size:0x8 scope:global
HalpInitializePCIDeviceTable = .rdata:0x80041360; // type:object size:0xD0 scope:global data:4byte
jumptable_80041430 = .rdata:0x80041430; // type:object size:0xC scope:local
HalpPCIE2ECBBridgeDesignOptions = .rdata:0x8004143C; // type:object size:0x38 scope:global
lbl_80041474 = .rdata:0x80041474; // type:object size:0x18
lbl_8004148C = .rdata:0x8004148C; // type:object size:0x18
??_C@_0BI@HIDBNAKO@HAL?3?5charge?5mode?5boot?4?6?$AA@ = .rdata:0x800414A4; // type:object size:0x18 scope:global data:string
??_C@_0CI@DPCDJBJI@HAL?3?5invalid?5new?5real?5time?5clock@ = .rdata:0x800414BC; // type:object size:0x28 scope:global data:string
??_C@_0CL@LLMDAJOA@HAL?3?5invalid?5real?5time?5clock?5ala@ = .rdata:0x800414E4; // type:object size:0x2C scope:global
??_C@_0DA@DJLJLMHJ@HAL?3?5invalid?5real?5time?5clock?5ala@ = .rdata:0x80041510; // type:object size:0x30 scope:global data:string
??_C@_0CH@HDADEJKE@ARGON?3?5Error?5reading?5EEPROM?5addr@ = .rdata:0x80041540; // type:object size:0x28 scope:global
??_C@_0CI@LGBFKKNA@ARGON?3?5Error?5reading?5EEPROM?5addr@ = .rdata:0x80041568; // type:object size:0x28 scope:global data:string
??_C@_0CI@JICJBGAA@ARGON?3?5Error?5writing?5EEPROM?5addr@ = .rdata:0x80041590; // type:object size:0x28 scope:global data:string
jumptable_800415B8 = .rdata:0x800415B8; // type:object size:0x9 scope:local
HalpPCISpaceReaders = .rdata:0x800415C4; // type:object size:0xC scope:global
HalpPCISpaceWriters = .rdata:0x800415D0; // type:object size:0xC scope:global
HalpPCISpaceAccessMatrix = .rdata:0x800415DC; // type:object size:0x10 scope:global
HalpIrqlToInterruptSource = .rdata:0x800415EC; // type:object size:0x20 scope:global
IoCompletionObjectType = .rdata:0x8004160C; // type:object size:0x1C scope:global
IoDeviceObjectType = .rdata:0x80041628; // type:object size:0x1C scope:global
IoFileObjectType = .rdata:0x80041644; // type:object size:0x1C scope:global
IopQueryFsOperationLength = .rdata:0x80041660; // type:object size:0xC scope:global
IopQueryOperationLength = .rdata:0x8004166C; // type:object size:0x28 scope:global
IopSetOperationLength = .rdata:0x80041694; // type:object size:0x2C scope:global
??_C@_0EG@NPOJGGCH@FSCACHE?3?5cache?5page?5required?5by?5@ = .rdata:0x800416C0; // type:object size:0x48 scope:global
??_C@_0DH@CFIMKFMG@0?3?5KiQuiesceDpc?3?5fatal?5error?5?9?5u@ = .rdata:0x80041708; // type:object size:0x38 scope:global
??_C@_0GE@LPEPPMMP@PM?3?5Now?5?$CF?95s?5AAPS?$DN?$CF02X?0?5VCS?$DN?$CIFul@ = .rdata:0x80041740; // type:object size:0x64 scope:global data:string
??_C@_0DM@KGGPJGCD@PM?3?5Set?5?$CF?95s?5AAPS?$CFc?$CF02X?0?5VCS?$CFc?$CIF@ = .rdata:0x800417A4; // type:object size:0x3C scope:global data:string
??_C@_05DHIGAFHJ@QUIET?$AA@ = .rdata:0x800417E0; // type:object size:0x8 scope:global
??_C@_04DHPBCODG@FULL?$AA@ = .rdata:0x800417E8; // type:object size:0x8 scope:global
??_C@_0FA@NGBMEEAN@?6?$CK?$CK?$CK?5Fatal?5System?5Error?3?50x?$CF08lx@ = .rdata:0x800417F0; // type:object size:0x50 scope:global data:string
??_C@_0L@DBHDCEJI@0x?$CF02X?5?$CFs?6?$AA@ = .rdata:0x80041840; // type:object size:0xC scope:global
??_C@_0M@OIIAAIDF@INIT_STACKS?$AA@ = .rdata:0x8004184C; // type:object size:0xC scope:global data:string
??_C@_0BE@KCICGCKP@INIT_MEMORY_MANAGER?$AA@ = .rdata:0x80041858; // type:object size:0x14 scope:global data:string
??_C@_0BF@BDCILIOK@INIT_KERNEL_DEBUGGER?$AA@ = .rdata:0x8004186C; // type:object size:0x18 scope:global
??_C@_0BF@HNGJINEN@INIT_PROCESS_OBJECTS?$AA@ = .rdata:0x80041884; // type:object size:0x18 scope:global
??_C@_0BB@CNBFBIDJ@INIT_HAL_PHASE_0?$AA@ = .rdata:0x8004189C; // type:object size:0x14 scope:global
??_C@_0M@GGNFBNLJ@INIT_KERNEL?$AA@ = .rdata:0x800418B0; // type:object size:0xC scope:global data:string
??_C@_0BD@JHJAELOA@INIT_PHASE1_THREAD?$AA@ = .rdata:0x800418BC; // type:object size:0x14 scope:global
??_C@_0BD@LPPBFOBJ@INIT_OBJECT_SYSTEM?$AA@ = .rdata:0x800418D0; // type:object size:0x14 scope:global
??_C@_0M@PEONEFEF@ImportTrace?$AA@ = .rdata:0x800418E4; // type:object size:0xC scope:global data:string
EtxComponentId_LDRX_730F0C9F0015ADE43213D696A57FAC05 = .rdata:0x800418F0; // type:object size:0x10 scope:global
EtxDataFields_LDRX_730F0C9F0015ADE43213D696A57FAC05_ImportTrace = .rdata:0x80041900; // type:object size:0x8 scope:global
XexpNtosXexSecurityInfo = .rdata:0x80041908; // type:object size:0x184 scope:global
XexpNtosXexHeader = .rdata:0x80041A8C; // type:object size:0x18 scope:global
XexpSaltXex = .rdata:0x80041AA4; // type:object size:0x14 scope:global data:string
lbl_80041AB8 = .rdata:0x80041AB8; // type:object size:0x80
jumptable_80041B38 = .rdata:0x80041B38; // type:object size:0xA scope:local
XexpKernelBaseDllName = .rdata:0x80041B44; // type:object size:0x1C scope:global
XexpLoadDirSystemRootBuffer = .rdata:0x80041B60; // type:object size:0x10 scope:global
XexpLoadDirSystemRoot = .rdata:0x80041B70; // type:object size:0x8 scope:global
XexpSepRootPathBuffer = .rdata:0x80041B78; // type:object size:0x8 scope:global
XexpSepRootPath = .rdata:0x80041B80; // type:object size:0x8 scope:global data:2byte
XexpSapRootPathBuffer = .rdata:0x80041B88; // type:object size:0x8 scope:global
XexpSapRootPath = .rdata:0x80041B90; // type:object size:0x8 scope:global data:2byte
XexpLoadDirHddRootBuffer = .rdata:0x80041B98; // type:object size:0x8 scope:global
XexpLoadDirHddRoot = .rdata:0x80041BA0; // type:object size:0x8 scope:global
XexpLoadDirDevkitRootBuffer = .rdata:0x80041BA8; // type:object size:0xC scope:global
XexpLoadDirDevkitRoot = .rdata:0x80041BB4; // type:object size:0x8 scope:global
XexpLoadDirFlashExRootBuffer = .rdata:0x80041BBC; // type:object size:0xC scope:global
XexpLoadDirFlashExRoot = .rdata:0x80041BC8; // type:object size:0x8 scope:global
??_C@_0DJ@KDBEOMLP@LDRX?3?5failed?5to?5query?5device?5inf@ = .rdata:0x80041BD0; // type:object size:0x3C scope:global
??_C@_05LOCDCCHA@host?3?$AA@ = .rdata:0x80041C0C; // type:object size:0x6 scope:global data:byte
??_C@_00CNPNBAHC@?$AA@ = .rdata:0x80041C12; // type:object size:0x2 scope:global
??_C@_08OPCEOJFP@?5?$CIDebug?$CJ?$AA@ = .rdata:0x80041C14; // type:object size:0xC scope:global
??_C@_0N@IMDDMJCA@?4LIB?5version?$AA@ = .rdata:0x80041C20; // type:object size:0x10 scope:global
??_C@_0DC@NDJLFNJO@Linked?5statically?5with?5?$CF8?48s?$CFs?5?$CF@ = .rdata:0x80041C30; // type:object size:0x34 scope:global
??_C@_03JNNAEMKE@EXE?$AA@ = .rdata:0x80041C64; // type:object size:0x4 scope:global data:string
??_C@_0CL@JINNPNON@This?5is?5?$CF?48s?4?$CFs?5version?5?$CFd?4?$CF02d?4@ = .rdata:0x80041C68; // type:object size:0x2C scope:global
??_C@_0BN@ODHOLMKL@Import?5dynamic?5library?5?$CF12s?6?$AA@ = .rdata:0x80041C94; // type:object size:0x20 scope:global
??_C@_0CM@HNPLJPJE@Mapped?50x?$CF08X?5thru?50x?$CF08X?5?$CIPE?5ba@ = .rdata:0x80041CB4; // type:object size:0x2C scope:global data:string
??_C@_0BD@MCLAFHE@Loaded?5?$CFs?5?$CFs?5?$CI?$CFs?$CJ?6?$AA@ = .rdata:0x80041CE0; // type:object size:0x14 scope:global
??_C@_03OPIBJLCE@DLL?$AA@ = .rdata:0x80041CF4; // type:object size:0x4 scope:global data:string
??_C@_0FB@OIHDHIAM@?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9?9@ = .rdata:0x80041CF8; // type:object size:0x54 scope:global
??_C@_01EEMJAFIK@?6?$AA@OMEBLHLO@ = .rdata:0x80041D4C; // type:object size:0x4 scope:global
??_C@_0BC@OBDOPMNK@Unloaded?5?$CFs?5?$CI?$CFs?$CJ?6?$AA@ = .rdata:0x80041D50; // type:object size:0x14 scope:global
??_C@_0CA@KLDOPBPK@invalid?5module?5handle?5specified?$AA@ = .rdata:0x80041D64; // type:object size:0x20 scope:global data:string
??_C@_0BO@PPMILFM@unprotected?5lwarx?5instruction?$AA@ = .rdata:0x80041D84; // type:object size:0x20 scope:global
??_C@_0BO@ELDHEJKF@unprotected?5ldarx?5instruction?$AA@ = .rdata:0x80041DA4; // type:object size:0x20 scope:global
??_C@_0BO@MMJFDLHF@unprotected?5stwcx?5instruction?$AA@ = .rdata:0x80041DC4; // type:object size:0x20 scope:global
??_C@_0BO@DHKLBBJ@unprotected?5stdcx?5instruction?$AA@ = .rdata:0x80041DE4; // type:object size:0x20 scope:global
??_C@_0DJ@IBAGOCAI@?6WARNING?3?5Improper?5instruction?5s@ = .rdata:0x80041E04; // type:object size:0x3C scope:global
??_C@_0CA@POFIDHNK@?5?5Section?5?$CF?98?48s?5?$EA?50x?$CF08X?5?9?5?$CFs?6?$AA@ = .rdata:0x80041E40; // type:object size:0x20 scope:global data:string
??_C@_0DI@MLPCFFKD@XEX?3?5XexpVerifyXexHeaders?3?5Secur@ = .rdata:0x80041E60; // type:object size:0x38 scope:global data:string
??_C@_0DG@FHIFHHLI@XEX?3?5XexpVerifyXexHeaders?3?5Secur@ = .rdata:0x80041E98; // type:object size:0x38 scope:global
??_C@_0DD@IPNCOPJG@XEX?3?5XexpVerifyXexHeaders?3?5Image@ = .rdata:0x80041ED0; // type:object size:0x34 scope:global
??_C@_0DA@HJJECDFK@XEX?3?5XexpVerifyXexHeaders?3?5Image@ = .rdata:0x80041F04; // type:object size:0x30 scope:global data:string
??_C@_0DE@GPDOILBD@LDRX?3?5failed?5to?5complete?5load?5of@ = .rdata:0x80041F34; // type:object size:0x34 scope:global data:string
??_C@_0DL@FFPLLLJ@XEX?3?5XexpCompleteImageLoad?3?5HvxS@ = .rdata:0x80041F68; // type:object size:0x3C scope:global
??_C@_0CO@EHMLNGPK@XEX?3?5XexpLoadfile?3?5Base?5file?5has@ = .rdata:0x80041FA4; // type:object size:0x30 scope:global
??_C@_0CL@KKELAOCC@XEX?3?5XexpLoadfile?3?5Load?5address?5@ = .rdata:0x80041FD4; // type:object size:0x2C scope:global
??_C@_0DJ@MOHGJPDB@XEX?3?5XexpLoadfile?3?5Can?8t?5find?5ba@ = .rdata:0x80042000; // type:object size:0x3C scope:global
??_C@_0DN@BNBGJBMC@XEX?3?5XexpLoadfile?3?5Unrecognized?5@ = .rdata:0x8004203C; // type:object size:0x40 scope:global
??_C@_0DM@JJPLGEMA@XEX?3?5XexpLoadfile?3?5Unrecognized?5@ = .rdata:0x8004207C; // type:object size:0x3C scope:global data:string
??_C@_0DK@CPEDELGJ@XEX?3?5XexpLoadfile?3?5Can?8t?5find?5pa@ = .rdata:0x800420B8; // type:object size:0x3C scope:global
??_C@_0CM@CENHCGOC@LDRX?3?5HvxCreateImageMapping?5retu@ = .rdata:0x800420F4; // type:object size:0x2C scope:global data:string
??_C@_0DC@PILAEFHK@XEX?3?5XexpLoadfile?3?5Module?5flags?5@ = .rdata:0x80042120; // type:object size:0x34 scope:global
??_C@_0DM@PKOAKHBB@XEX?3?5XexpLoadfile?3?5Patch?5file?5la@ = .rdata:0x80042154; // type:object size:0x3C scope:global data:string
??_C@_0DA@PNLCIGBO@XEX?3?5XexpLoadfile?3?5Patch?5file?5la@ = .rdata:0x80042190; // type:object size:0x30 scope:global data:string
??_C@_0DD@MHNBLPLA@LDRX?3?5failed?5to?5load?5?$CFs?5during?5l@ = .rdata:0x800421C0; // type:object size:0x34 scope:global
??_C@_0CI@IGHEMLOF@LDRX?3?5failed?5to?5load?5module?5?$CFs?5?$CI@ = .rdata:0x800421F4; // type:object size:0x28 scope:global data:string
??_C@_05GCIAPODO@?4text?$AA@ = .rdata:0x8004221C; // type:object size:0x8 scope:global
??_C@_06HLMNBFAL@?4rdata?$AA@ = .rdata:0x80042224; // type:object size:0x8 scope:global
